Column,Code,Label,Class
RIAGENDR,1,Male,sio:Male
RIAGENDR,2,Female,sio:Female
RIAGENDR,.,Missing,ncit:C142610
RIDAGEYR,.,Missing,ncit:C142610
RIDAGEMN,.,Missing,ncit:C142610
RIDRETH1,1,Mexican American,exo:0000151
RIDRETH1,2,Other Hispanic,exo:0000145
RIDRETH1,3,Non-Hispanic White,exo:0000158
RIDRETH1,4,Non-Hispanic Black,exo:0000132
RIDRETH1,5,Other Race - Including Multi-Racial,exo:0000153
RIDRETH1,.,Missing,ncit:C142610
RIDEXAGM,.,Missing,ncit:C142610
DMDBORN4,1,"Born in 50 US states or Washington, DC",
DMDBORN4,2,Others,ncit:C17649
DMDBORN4,77,Refused,ncit:C49161
DMDBORN4,99,Don't Know,ncit:C67142
DMDBORN4,.,Missing,ncit:C142610
DMDCITZN,1,Citizen by birth or naturalization,
DMDCITZN,2,Not a citizen of the US,
DMDCITZN,7,Refused,ncit:C49161
DMDCITZN,9,Don't Know,ncit:C67142
DMDCITZN,.,Missing,ncit:C142610
DMDYRSUS,1,Less than 1 year,
DMDYRSUS,2,"1 year or more, but less than 5 years",
DMDYRSUS,3,"5 year or more, but less than 10 years",
DMDYRSUS,4,"10 year or more, but less than 15 years",
DMDYRSUS,5,"15 year or more, but less than 20 years",
DMDYRSUS,6,"20 year or more, but less than 30 years",
DMDYRSUS,7,"30 year or more, but less than 40 years",
DMDYRSUS,8,"40 year or more, but less than 50 years",
DMDYRSUS,9,50 years or more,
DMDYRSUS,77,Refused,ncit:C49161
DMDYRSUS,99,Don't Know,ncit:C67142
DMDYRSUS,.,Missing,ncit:C142610
DMDEDUC3,0,Never attended / kindergarten only,chear:NoFormalEducation
DMDEDUC3,1,1st grade,chear:EducationGrade
DMDEDUC3,2,2nd grade,chear:EducationGrade
DMDEDUC3,3,3rd grade,chear:EducationGrade
DMDEDUC3,4,4th grade,chear:EducationGrade
DMDEDUC3,5,5th grade,chear:EducationGrade
DMDEDUC3,6,6th grade,chear:EducationGrade
DMDEDUC3,7,7th grade,chear:EducationGrade
DMDEDUC3,8,8th grade,chear:EducationGrade
DMDEDUC3,9,9th grade,chear:EducationGrade
DMDEDUC3,10,10th grade,chear:EducationGrade
DMDEDUC3,11,11th grade,chear:EducationGrade
DMDEDUC3,12,"12th grade, no diploma",chear:SomeHighSchool
DMDEDUC3,13,High school graduate,chear:HighSchoolGraduate
DMDEDUC3,14,GED or equivalent,ncit:C67135
DMDEDUC3,15,More than high school,chear:HigherEducation
DMDEDUC3,55,Less than 5th grade,chear:SomeElementarySchool
DMDEDUC3,66,Less than 9th grade,chear:SomeMiddleSchool
DMDEDUC3,77,Refused,ncit:C49161
DMDEDUC3,99,Don't Know,ncit:C67142
DMDEDUC3,.,Missing,ncit:C142610
